processMessages	KEYWORD1
Request	KEYWORD2
Response	KEYWORD2
sendError	KEYWORD3
send	KEYWORD3

PROPERTIES_START	KEYWORD4
PROPERTIES_END	KEYWORD4
PROPERTY_START	KEYWORD4
PROPERTY_ATTR	KEYWORD4
PROPERTY_END	KEYWORD4

PROPERTY_TYPE_INT	KEYWORD4
PROPERTY_TYPE_FLOAT	KEYWORD4
PROPERTY_TYPE_ENUM	KEYWORD4
PROPERTY_TYPE_CSTR	KEYWORD4

PROPERTY_STATE_READY	KEYWORD4
PROPERTY_STATE_BUSY	KEYWORD4
PROPERTY_STATE_ALERT	KEYWORD4
PROPERTY_STATE_IDLE	KEYWORD4
PROPERTY_STATE_NA	KEYWORD4

PROPERTY_FLAG_READONLY	KEYWORD4
